"dy[0] / dx[397] : -0.402524 	-0.402525"
"dy[1] / dx[397] : -0.795119 	-0.795114"
"dy[0] / dx[398] : -0.40657 	-0.406573"
"dy[1] / dx[398] : -0.800745 	-0.800742"
"dy[0] / dx[399] : -0.427415 	-0.427417"
"dy[1] / dx[399] : -0.825413 	-0.825412"
"dy[0] / dx[400] : -0.690734 	-0.690738"
"dy[1] / dx[400] : -0.645322 	-0.645332"
"dy[0] / dx[401] : -0.618783 	-0.618786"
"dy[1] / dx[401] : -0.762447 	-0.762452"
"dy[0] / dx[402] : -0.57695 	-0.576949"
"dy[1] / dx[402] : -0.812865 	-0.812872"
"dy[0] / dx[403] : -0.843665 	-0.843664"
"dy[1] / dx[403] : -0.330315 	-0.330317"
"dy[0] / dx[404] : -0.606531 	-0.606531"
"dy[1] / dx[404] : -0.778801 	-0.7788"
"dy[0] / dx[405] : -0.379083 	-0.379083"
"dy[1] / dx[405] : -0.757136 	-0.757132"
"dy[0] / dx[406] : -0.932394 	-0.932397"
"dy[1] / dx[406] : -0.139316 	-0.139312"
"dy[0] / dx[407] : -0.496585 	-0.49659"
"dy[1] / dx[407] : -0.857677 	-0.857676"
"dy[0] / dx[408] : -0.511709 	-0.51171"
"dy[1] / dx[408] : -0.855362 	-0.855368"
"dy[0] / dx[409] : -0.895834 	-0.895835"
"dy[1] / dx[409] : -0.217354 	-0.217358"
"dy[0] / dx[410] : -0.398519 	-0.398524"
"dy[1] / dx[410] : -0.78928 	-0.789282"
"dy[0] / dx[411] : -0.980199 	-0.980197"
"dy[1] / dx[411] : -0.039984 	-0.0399837"
"dy[0] / dx[412] : -0.414783 	-0.414781"
"dy[1] / dx[412] : -0.811325 	-0.811326"
"dy[0] / dx[413] : -0.66365 	-0.663647"
"dy[1] / dx[413] : -0.693121 	-0.693126"
"dy[0] / dx[414] : -0.631284 	-0.631286"
"dy[1] / dx[414] : -0.744545 	-0.744546"
"dy[0] / dx[415] : -0.71177 	-0.711771"
"dy[1] / dx[415] : -0.605765 	-0.605769"
"dy[0] / dx[416] : -0.472367 	-0.472363"
"dy[1] / dx[416] : -0.854674 	-0.854675"
"dy[0] / dx[417] : -0.66365 	-0.663647"
"dy[1] / dx[417] : -0.693121 	-0.693126"
"dy[0] / dx[418] : -0.402524 	-0.402525"
"dy[1] / dx[418] : -0.795119 	-0.795114"
"dy[0] / dx[419] : -0.554327 	-0.554326"
"dy[1] / dx[419] : -0.833113 	-0.83312"
"dy[0] / dx[420] : -0.543351 	-0.543355"
"dy[1] / dx[420] : -0.840928 	-0.84093"
"dy[0] / dx[421] : -0.657047 	-0.657047"
"dy[1] / dx[421] : -0.704157 	-0.704165"
"dy[0] / dx[422] : -0.371577 	-0.371574"
"dy[1] / dx[422] : -0.743042 	-0.743046"
"dy[0] / dx[423] : -0.501576 	-0.501575"
"dy[1] / dx[423] : -0.857258 	-0.857256"
"dy[0] / dx[424] : -0.496585 	-0.496584"
"dy[1] / dx[424] : -0.857677 	-0.857676"
"dy[0] / dx[425] : -0.650509 	-0.65051"
"dy[1] / dx[425] : -0.714821 	-0.714817"
"dy[0] / dx[426] : -0.960789 	-0.96079"
"dy[1] / dx[426] : -0.0798721 	-0.0798764"
"dy[0] / dx[427] : -0.486752 	-0.48675"
"dy[1] / dx[427] : -0.85748 	-0.857483"
"dy[0] / dx[428] : -0.431711 	-0.431714"
"dy[1] / dx[428] : -0.829604 	-0.829607"
"dy[0] / dx[429] : -0.440432 	-0.440428"
"dy[1] / dx[429] : -0.83719 	-0.837201"
"dy[0] / dx[430] : -0.810584 	-0.810581"
"dy[1] / dx[430] : -0.40188 	-0.401883"
"dy[0] / dx[431] : -0.57695 	-0.576949"
"dy[1] / dx[431] : -0.812865 	-0.812872"
"dy[0] / dx[432] : -0.810584 	-0.810581"
"dy[1] / dx[432] : -0.40188 	-0.401883"
"dy[0] / dx[433] : -0.67032 	-0.670315"
"dy[1] / dx[433] : -0.681715 	-0.681712"
"dy[0] / dx[434] : -0.697676 	-0.697673"
"dy[1] / dx[434] : -0.632482 	-0.632485"
"dy[0] / dx[435] : -0.472367 	-0.472363"
"dy[1] / dx[435] : -0.854674 	-0.854675"
"dy[0] / dx[436] : -0.71177 	-0.711771"
"dy[1] / dx[436] : -0.605765 	-0.605769"
"dy[0] / dx[437] : -0.565525 	-0.565524"
"dy[1] / dx[437] : -0.823764 	-0.823763"
"dy[0] / dx[438] : -0.99005 	-0.990048"
"dy[1] / dx[438] : -0.019998 	-0.0200089"
"dy[0] / dx[439] : -0.818731 	-0.818733"
"dy[1] / dx[439] : -0.384316 	-0.384318"
"dy[0] / dx[440] : -0.394554 	-0.394556"
"dy[1] / dx[440] : -0.783234 	-0.783234"
"dy[0] / dx[441] : -0.763379 	-0.763379"
"dy[1] / dx[441] : -0.502035 	-0.50203"
"dy[0] / dx[442] : -0.496585 	-0.496584"
"dy[1] / dx[442] : -0.857677 	-0.857676"
"dy[0] / dx[443] : -0.588605 	-0.588602"
"dy[1] / dx[443] : -0.80041 	-0.800412"
"dy[0] / dx[444] : -0.410656 	-0.410654"
"dy[1] / dx[444] : -0.806149 	-0.806153"
"dy[0] / dx[445] : -0.644036 	-0.644036"
"dy[1] / dx[445] : -0.725109 	-0.725106"
"dy[0] / dx[446] : -0.697676 	-0.697673"
"dy[1] / dx[446] : -0.632482 	-0.632485"
"dy[0] / dx[447] : -0.631284 	-0.631286"
"dy[1] / dx[447] : -0.744545 	-0.744546"
"dy[0] / dx[448] : -0.826959 	-0.826958"
"dy[1] / dx[448] : -0.366527 	-0.366526"
"dy[0] / dx[449] : -0.763379 	-0.763379"
"dy[1] / dx[449] : -0.502035 	-0.50203"
"dy[0] / dx[450] : -0.733447 	-0.733445"
"dy[1] / dx[450] : -0.563191 	-0.563193"
"dy[0] / dx[451] : -0.637628 	-0.637624"
"dy[1] / dx[451] : -0.735018 	-0.73502"
"dy[0] / dx[452] : -0.481909 	-0.481907"
"dy[1] / dx[452] : -0.856875 	-0.85688"
"dy[0] / dx[453] : -0.904837 	-0.904839"
"dy[1] / dx[453] : -0.19801 	-0.198008"
"dy[0] / dx[454] : -0.852144 	-0.852145"
"dy[1] / dx[454] : -0.311912 	-0.311911"
"dy[0] / dx[455] : -0.657047 	-0.657047"
"dy[1] / dx[455] : -0.704157 	-0.704165"
"dy[0] / dx[456] : -0.398519 	-0.398518"
"dy[1] / dx[456] : -0.78928 	-0.789282"
"dy[0] / dx[457] : -0.631284 	-0.631286"
"dy[1] / dx[457] : -0.744545 	-0.744546"
"dy[0] / dx[458] : -0.516851 	-0.516854"
"dy[1] / dx[458] : -0.853877 	-0.853879"
"dy[0] / dx[459] : -0.367879 	-0.367879"
"dy[1] / dx[459] : -0.735759 	-0.735758"
"dy[0] / dx[460] : -0.554327 	-0.554326"
"dy[1] / dx[460] : -0.833113 	-0.83312"
"dy[0] / dx[461] : -0.453845 	-0.453844"
"dy[1] / dx[461] : -0.846475 	-0.846478"
"dy[0] / dx[462] : -0.511709 	-0.511704"
"dy[1] / dx[462] : -0.855362 	-0.855368"
"dy[0] / dx[463] : -0.390628 	-0.390628"
"dy[1] / dx[463] : -0.77699 	-0.776993"
"dy[0] / dx[464] : -0.771052 	-0.771053"
"dy[1] / dx[464] : -0.48601 	-0.486011"
"dy[0] / dx[465] : -0.625002 	-0.624999"
"dy[1] / dx[465] : -0.753689 	-0.753687"
"dy[0] / dx[466] : -0.726149 	-0.726152"
"dy[1] / dx[466] : -0.577708 	-0.577711"
"dy[0] / dx[467] : -0.650509 	-0.65051"
"dy[1] / dx[467] : -0.714821 	-0.714817"
"dy[0] / dx[468] : -0.697676 	-0.697673"
"dy[1] / dx[468] : -0.632482 	-0.632485"
"dy[0] / dx[469] : -0.600496 	-0.6005"
"dy[1] / dx[469] : -0.786394 	-0.786395"
"dy[0] / dx[470] : -0.382893 	-0.382897"
"dy[1] / dx[470] : -0.763933 	-0.76393"
"dy[0] / dx[471] : -0.527292 	-0.527291"
"dy[1] / dx[471] : -0.849812 	-0.849809"
"dy[0] / dx[472] : -0.612626 	-0.612624"
"dy[1] / dx[472] : -0.770818 	-0.770819"
"dy[0] / dx[473] : -0.371577 	-0.371574"
"dy[1] / dx[473] : -0.743042 	-0.74304"
"dy[0] / dx[474] : -0.463013 	-0.463012"
"dy[1] / dx[474] : -0.851192 	-0.85119"
"dy[0] / dx[475] : -0.786628 	-0.786628"
"dy[1] / dx[475] : -0.453133 	-0.453133"
"dy[0] / dx[476] : -0.371577 	-0.371574"
"dy[1] / dx[476] : -0.743042 	-0.74304"
"dy[0] / dx[477] : -0.472367 	-0.472363"
"dy[1] / dx[477] : -0.854674 	-0.854675"
"dy[0] / dx[478] : -0.618783 	-0.61878"
"dy[1] / dx[478] : -0.762447 	-0.762446"
"dy[0] / dx[479] : -0.516851 	-0.516854"
"dy[1] / dx[479] : -0.853877 	-0.853879"
"dy[0] / dx[480] : -0.650509 	-0.65051"
"dy[1] / dx[480] : -0.714821 	-0.714817"
"dy[0] / dx[481] : -0.625002 	-0.624999"
"dy[1] / dx[481] : -0.753689 	-0.753687"
"dy[0] / dx[482] : -0.481909 	-0.481907"
"dy[1] / dx[482] : -0.856875 	-0.856875"
"dy[0] / dx[483] : -0.913931 	-0.913928"
"dy[1] / dx[483] : -0.178548 	-0.178545"
"dy[0] / dx[484] : -0.657047 	-0.657047"
"dy[1] / dx[484] : -0.704157 	-0.704159"
"dy[0] / dx[485] : -0.565525 	-0.565524"
"dy[1] / dx[485] : -0.823764 	-0.823763"
"dy[0] / dx[486] : -0.869358 	-0.869358"
"dy[1] / dx[486] : -0.274565 	-0.274565"
"dy[0] / dx[487] : -0.394554 	-0.394556"
"dy[1] / dx[487] : -0.783234 	-0.783234"
"dy[0] / dx[488] : -0.951229 	-0.951229"
"dy[1] / dx[488] : -0.0997503 	-0.0997488"
"dy[0] / dx[489] : -0.852144 	-0.852145"
"dy[1] / dx[489] : -0.311912 	-0.311911"
"dy[0] / dx[490] : -0.527292 	-0.527291"
"dy[1] / dx[490] : -0.849812 	-0.849809"
"dy[0] / dx[491] : -0.594521 	-0.59452"
"dy[1] / dx[491] : -0.793597 	-0.793597"
"dy[0] / dx[492] : -0.606531 	-0.606531"
"dy[1] / dx[492] : -0.778801 	-0.7788"
"dy[0] / dx[493] : -0.895834 	-0.895835"
"dy[1] / dx[493] : -0.217354 	-0.217352"
"dy[0] / dx[494] : -0.57695 	-0.576949"
"dy[1] / dx[494] : -0.812865 	-0.812867"
"dy[0] / dx[495] : -0.436049 	-0.436046"
"dy[1] / dx[495] : -0.833533 	-0.833529"
"dy[0] / dx[496] : -0.677057 	-0.677062"
"dy[1] / dx[496] : -0.669944 	-0.669939"
"dy[0] / dx[497] : -0.496585 	-0.496584"
"dy[1] / dx[497] : -0.857677 	-0.857676"
"dy[0] / dx[498] : -0.755784 	-0.755784"
"dy[1] / dx[498] : -0.517773 	-0.51777"
"dy[0] / dx[499] : -0.690734 	-0.690733"
"dy[1] / dx[499] : -0.645322 	-0.645326"
